Trường;Ngành;Chuyên ngành;Điểm chuẩn;Khối thi
ĐH Xây dựng Hà Nội;Kỹ thuật môi trường;Kỹ thuật môi trường;22.50;A00, A01
ĐH Xây dựng Hà Nội;Kỹ thuật nước;Kỹ thuật cấp thoát nước;23.00;A00, A01
ĐH Xây dựng Hà Nội;Vật liệu;Công nghệ kỹ thuật vật liệu xây dựng;22.00;A00, A01
ĐH Luật Hà Nội;Luật;Luật Kinh tế;28.85;C00
ĐH Luật Hà Nội;Luật;Luật học;27.50;C00
ĐH Luật Hà Nội;Luật;Luật Thương mại quốc tế;27.80;A01, D01
ĐH Luật Hà Nội;Ngôn ngữ;Ngôn ngữ Anh (Pháp lý);26.50;D01
ĐH Luật Hà Nội;Luật;Luật (Phân hiệu Đắk Lắk);23.50;C00, D01
ĐH Luật Hà Nội;Luật;Luật (A00);25.50;A00
ĐH Luật Hà Nội;Luật;Luật Kinh tế (A01);26.50;A01
ĐH Luật Hà Nội;Luật;Luật Thương mại quốc tế (A01);26.80;A01
ĐH Khoa học Tự nhiên - ĐHQGHN;Khoa học dữ liệu;Khoa học dữ liệu;27.20;A00, A01
ĐH Khoa học Tự nhiên - ĐHQGHN;Toán học;Toán tin;26.80;A00, A01
ĐH Khoa học Tự nhiên - ĐHQGHN;Hóa học;Hóa học;25.00;A00, B00
ĐH Khoa học Tự nhiên - ĐHQGHN;Hóa học;Công nghệ kỹ thuật hóa học;25.50;A00, B00
ĐH Khoa học Tự nhiên - ĐHQGHN;Sinh học;Công nghệ sinh học;25.20;B00
ĐH Khoa học Tự nhiên - ĐHQGHN;Vật lý;Vật lý học;24.50;A00, A01
ĐH Khoa học Tự nhiên - ĐHQGHN;Môi trường;Khoa học môi trường;23.80;A00, B00
Học viện Kỹ thuật Mật mã;Công nghệ thông tin;An toàn thông tin;26.20;A00, A01
Học viện Kỹ thuật Mật mã;Công nghệ thông tin;Công nghệ thông tin(I1);26.50;A00, A01
Học viện Kỹ thuật Mật mã;Điện tử viễn thông;Kỹ thuật điện tử, viễn thông;25.80;A00, A01
ĐH Kiến trúc Hà Nội;Kiến trúc;Kiến trúc;25.50;V00, V01
ĐH Kiến trúc Hà Nội;Quy hoạch;Quy hoạch vùng và đô thị;24.00;V00, V01
ĐH Kiến trúc Hà Nội;Thiết kế;Thiết kế nội thất;24.50;H00
ĐH Kiến trúc Hà Nội;Thiết kế;Thiết kế đồ họa;24.80;H00
ĐH Kiến trúc Hà Nội;Xây dựng;Kỹ thuật xây dựng;23.50;A00, A01
ĐH Kiến trúc Hà Nội;Quản lý xây dựng;Quản lý xây dựng;23.80;A00, A01
ĐH Kiến trúc Hà Nội;Kinh tế xây dựng;Kinh tế xây dựng;23.50;A00, A01
ĐH Thương mại;Thương mại điện tử;Thương mại điện tử;27.80;A00, A01, D01
ĐH Thương mại;Marketing;Marketing thương mại;27.90;A00, A01, D01
ĐH Thương mại;Kinh doanh quốc tế;Kinh doanh quốc tế;27.70;A00, A01, D01
ĐH Thương mại;Logistics;Logistics và QL chuỗi cung ứng;27.60;A00, A01, D01
ĐH Thương mại;Kế toán;Kế toán doanh nghiệp;26.90;A00, A01, D01
ĐH Thương mại;Kiểm toán;Kiểm toán;27.10;A00, A01, D01
ĐH Thương mại;Quản trị kinh doanh;Quản trị kinh doanh;26.70;A00, A01, D01
ĐH Thương mại;Luật;Luật Kinh tế;27.00;A00, A01, D01
ĐH Thương mại;Du lịch;Quản trị khách sạn;26.50;A00, A01, D01
